"dataset","nlayers","dropoutFn","nstart","learningrate","layerForm","dR","activationFn","valAccuracy","testAccuracy"
"twonorm",8,"dropToValue",256,0.01,"cone",0,1,0.978512418270111,0.980540633201599
"twonorm",16,"dropToValue",256,0.01,"rect",0.05,1,0.977869594097138,0.98432445526123
"twonorm",4,"dropToValue",256,0.01,"cone",0,1,0.977869594097138,0.982162237167358
"twonorm",3,"dropToValue",256,0.01,"cone",0.05,1,0.977697879076004,0.981081128120422
"twonorm",3,"dropToValue",1024,0.01,"cone",0,1,0.977607929706573,0.982702791690826
"twonorm",8,"dropToValue",256,0.01,"cone",0.05,1,0.977594119310379,0.981621623039246
"twonorm",3,"dropToValue",256,0.01,"rect",0.05,1,0.977518051862717,0.98162168264389
"twonorm",3,"dropToValue",256,0.01,"rect",0,1,0.977338147163391,0.98162168264389
"twonorm",3,"dropToValue",512,0.1,"cone",0.05,1,0.97724826335907,0.982702791690826
"twonorm",3,"dropToValue",256,0.01,"cone",0,1,0.977158325910568,0.982162237167358
"twonorm",16,"dropToValue",256,0.01,"cone",0.05,1,0.977134972810745,0.981081128120422
"twonorm",16,"dropToValue",512,0.1,"cone",0.05,1,0.976951324939728,0.977837920188904
"twonorm",16,"dropToValue",1024,0.1,"cone",0.05,1,0.976951324939728,0.982162237167358
"twonorm",8,"dropToValue",1024,0.1,"cone",0,1,0.976584041118622,0.97891891002655
"twonorm",4,"dropToValue",256,0.01,"cone",0.05,1,0.976584035158158,0.980540633201599
"twonorm",2,"dropToValue",512,0.1,"cone",0,1,0.976584017276764,0.981621623039246
"twonorm",8,"dropToValue",256,0.1,"rect",0.05,1,0.976492214202881,0.979459464550018
"twonorm",16,"dropToValue",512,0.01,"cone",0.05,1,0.976492202281952,0.982702732086182
"twonorm",8,"dropToValue",1024,0.01,"cone",0.05,1,0.976492190361023,0.982702732086182
"twonorm",32,"dropToValue",1024,0.01,"rect",0.05,1,0.976492178440094,0.982162237167358
"twonorm",8,"dropToValue",512,0.1,"cone",0.05,1,0.976400357484818,0.98162168264389
"twonorm",3,"dropToValue",512,0.01,"rect",0.05,1,0.976348972320557,0.983243346214294
"twonorm",3,"dropToValue",256,0.1,"cone",0.05,1,0.976348966360092,0.980540633201599
"twonorm",8,"dropToValue",256,0.1,"cone",0.05,1,0.976308542490006,0.980000078678131
